SHA1                                      File Name
58bc985c38c0727d29b5023e798308d2b341e4de  "exp-ComplexFunctionViz.lisp"
da9b60d1e1e067907a65b1efebd217e460856554  "exp-Euler.lisp"
f732a8d8b2919d6e517602293a324a362ded30e1  "exp-FixedPointItr.lisp"
048561afaf276aab5945d2e0641b8a32c1ef0292  "exp-GeoLocate.lisp"
c98a816b524b6bbdd0cbd5c7db2a6b5f3748cd26  "exp-Gravity2D.lisp"
d76b436f6f9cc410ab2b331b12b9e659b8653a66  "exp-Gravity3D.lisp"
17339f8d0b5d04ad8c9fb7167e827192437880c5  "exp-IntFactors.lisp"
05eb9299688c469494fb57cbd9ff0742a1d95296  "exp-IntrpMitch.lisp"
d4a6bf508ada06acbe76ce6b3dc5fad588c22373  "exp-IntrpRunge.lisp"
bd92fbadfb07de4b983ea434da95d6d13c7c9298  "exp-Kepler.lisp"
14743e7d7ebbcbd5fe323b276b237b7e6b493906  "exp-Life.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
089579f119bb8c74aadd014fc6be9151b7a6b0c0  "exp-MandelbrotPot.lisp"
be0c42d78e6febe0f9a3fa0c910be657e77b096f  "exp-MandelbrotTGA1.lisp"
dbedb28f4b3f7b3b12fb5d53c8c7bde8cd1af1f3  "exp-MandelbrotTGA2.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotTGA3-AUX.pov"
ff44467c11eca17a0370d2d5ba63f9bd1aaa2e05  "exp-MandelbrotTGA3.lisp"
13ef03cbff1b80771b9fd8cbb167d36f317760dd  "exp-MandelbrotVTK.lisp"
c284a6729a9df04361bc7799dcbf2c7a6a314407  "exp-Newton.lisp"
7aa07ab2aae537bd589fedb2d779b73ddae7be41  "exp-Newton2.lisp"
988f7320c85aa5c464a2d7d90d6c9fe6be1bf2fb  "exp-ODEalgCmp.lisp"
88e62dc4472ed1f60ca29cd702111167470f220b  "exp-ODEcannon.lisp"
6ed9157c6272277b55575dbf945ff6708d5fccd2  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
fe99cc706b7ec1ed649c917e88e6efc26ce785e1  "exp-ODElorenzDEQ.lisp"
2db9f6ff484e1b761d92740473f202e9dcdc22aa  "exp-ODElorenzEuler.lisp"
bc08c892988b5e3c6732c251159621d0c3923802  "exp-ODEpopulationCompete.lisp"
a7957d2f51a2fc7b51de585c5ba16b6151d34220  "exp-ODErossler.lisp"
b56438ff1803fa972173ed03e95a85ca520b08f0  "exp-ODEthreeBody.lisp"
f225166319c627ad64b1a639d5e248b66c2ce0d5  "exp-OrthoPolys.lisp"
45d065721e7f0e54be512bcecf81aa587d34ed5c  "exp-PiPrime.lisp"
3532411b30e12b81503017201569a47e964162ad  "exp-PiRandom.lisp"
414ce7d3fe0ebb9423bb77e7b0641acfff4e9691  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
d2eda7b650aa35af1289a72b1aa6b01464a2dd96  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
db07a1f7c035fa9cdbe9013edfcd018dfa0e07df  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
c1a31a0d5e419e6a4363ffd19cdbffd2764c128a  "exp-PovWaveGraph.lisp"
5ae63ce45992cbbadeab353e8bcedc2535917f0c  "exp-PrimePairs.lisp"
66004d4624b3b5320bd435d23fca235c978339c8  "exp-PrimePi.lisp"
c02bff009cc2684674afeb703eb78e34a3169f55  "exp-ProbNeedle.lisp"
8206eecf4d2733b5175f2626fcd9fef02adb9aa1  "exp-SwirlyGraph.lisp"
38a0220bef12e960d5e6cd1219f8efe30c0b8ef4  "exp-VTKcolorSpace.lisp"
552f54abea9878c7d22bdd136279912c752a2743  "exp-compareComplexFunction.lisp"
a12c7e03cd236015007cee1c1815258ed57cc906  "exp-dXXXX.lisp"
c468260736b2d3ef83457095dc2074bad38b5b1f  "exp-ratTrig.lisp"
939a892b80c56a245f7d6603bfd90fa473ede84c  "lib-gfp.lisp"
21be7cacf8d63612800fe4507e297112ab8e3680  "lib-gpoly.lisp"
489f95a2da0e932dac795df3e45789115a3cf9fa  "lib-meta.lisp"
8f1547b7f95b2f250cc7aee07745837696968b22  "lib-sia.lisp"
ceab0cc8a2b62134ba26ee6359ea05aba4328e44  "pre-annot.lisp"
2c14fbff81c1c921855c8495c1c933a63dea5922  "pre-dquad.lisp"
4632059ff8a32f652d9dee8e052c076fecc743e4  "pre-dsimp.lisp"
dc81efea59ffad7a7f2f665ebccb77a6dd872bef  "pre-fsamp.lisp"
ce559c9470a03184f6993fc64d66d79980f048cd  "pre-gnupl.lisp"
aae3b55c110394a61c45f1606a12d99b548ec4cc  "sup-GO_gnuplot.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
0644668dc11713272681c1e85be9e28483984d3c  "sup-cleanCompile.sh"
fe5831cb346dc79eb5cc60a66fd60f8842c2d335  "sup-cntPRN.rb"
977265ce634cdefde2692fcaee6f12cfc218689e  "sup-gg.lisp"
10e00f099f0163d9acbe0e1e9b0dc99bfc6889c5  "sup-lm-asdf.lisp"
decfef4058ee5a9f8f92ac60047d2e4c5ef31d3b  "sup-lm-meta.lisp"
0d218dbd1b7ddc019e690285fa1030e92e7a992b  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
eee2663ac5cb081f13a7aa3adb2214508188ead9  "sup-qlc.lisp"
39491fc86d03c3f694663e8e6254d16076eb6de4  "sup-qll.lisp"
72265e55aad96860c995dbcf7b805871546b6cd9  "sup-qlp.lisp"
442f0cd38849155ccc3f99df3814d569b094489c  "sup-setup-repl.lisp"
3ad7b75cc79b36d05b5becef80897cfc55e7f264  "sup-sizeReport.sh"
ec980b54236f41683fa66a4f077da262699291db  "sup-snr-scm.sh"
9a04d879b34984087a83a26f47d9d9a0ba63e999  "sup-snr.sh"
ff45a6092624dfb8b872ee8e87fc0b27a4a16de6  "sup-tags-update.sh"
3a07044d8835712818d376608e30e880de34b889  "sup-updDepImage.sh"
56d619e5fda6486328d38f24f94f88638a61a984  "sup-updateMJRCalcSourceFromWeb.sh"
447753c5db9d1b6af89b6f6e7e943dd0e6f8c399  "tst-a.lisp"
7c75591384c8c658d88066c348479dc7729fc296  "tst-arr.lisp"
08b55ae2ed679a687335dc918d39b8a4a033c0bf  "tst-cas.lisp"
f90f0b5f9efdea3abf027fd7c173b65e5c778b7c  "tst-char.lisp"
77d72fe56e3d7c1516085d9d1d01dc182cc1e904  "tst-chem.lisp"
e783e2dc1c720c3b6396dddca416262c151d8582  "tst-chk.lisp"
86f4e56e61646415b535482e30455c552bdfbdf0  "tst-cmp.lisp"
66991954e51a78e81fdf98e89da2c243ca38833c  "tst-color.lisp"
81da76405eff8f67c6db3b80db2ac7b494a1644c  "tst-combc.lisp"
43f99c271779b483c13c81f36e2553244ef90f94  "tst-combe.lisp"
7fccd2d1a3e78fff6096ab16dc1ee8ed29a45f7d  "tst-const.lisp"
0e025eccf03569088b2260fe39658336a787fa95  "tst-date.lisp"
fa98bfe2c823b7cf5cefb08c42545ff2fd745bbd  "tst-dft.lisp"
ce7473ad4aaf289c77e8d05940d676aef7fcab95  "tst-dquad.lisp"
c8a2bbb1ee27d4e8cdfac77730c167286cc9e37c  "tst-dsimp.lisp"
6405df20ccef7b18216071cf3cf6118712b7b7ca  "tst-eps.lisp"
de3c7a4d7a2d895ea27bf38550a20505c439aec0  "tst-geo.lisp"
3d0fbf801b0793391f1acf63fcff1ed1e582cfd3  "tst-geom.lisp"
19abda38153e9cb7b20c57b0c5e746f23c33e18c  "tst-gfp.lisp"
00e846de6a411172f45b91d412e960e4fb309891  "tst-intg.lisp"
02eafe82ce57d8221abf1a925433d5647359a0ba  "tst-intrp.lisp"
2f873dc1edd87a279bd679a7506f4b5e3e6c974c  "tst-intu.lisp"
4b072656a82a29bba9c5d7d723d0709dbe954436  "tst-mat.lisp"
8d8e552271d34d56fb86b999015098b25f332846  "tst-matt.lisp"
3ebe29f084a967cfa41f7e72fd99eb68151e817b  "tst-mxp.lisp"
b8a963e1876abc6f9b13ab09f0719fe1ef5b2719  "tst-ndiff.lisp"
997bce58f5eff05e24921dd60422a13ba687b246  "tst-nleq.lisp"
6ce28f955339333c11f112a7503fbf8e27c145cd  "tst-nleqm.lisp"
b7dac8eb3809f77999e6ea4108cd781573b193dd  "tst-numu.lisp"
324f7787c3bc724b3fdee41387728d406009cdd3  "tst-ode.lisp"
0b55f98a467f9a3aaaf927ff7f77378f6ef51d17  "tst-optm.lisp"
952a4397cbd44d91f262210ee46ee4724442eb2f  "tst-perm.lisp"
7b250e2fc7750293dd0ebcf706b4d00b2fb1ea1c  "tst-poly.lisp"
a0847f56aff78ceb591cc3e420b87309b96b815e  "tst-pov.lisp"
e5a0695eed7f3b49c7d8250103399e310995b04e  "tst-prime.lisp"
ffd6af43f9b57f321ab818e6c0ef4ba33f866bc0  "tst-prng.lisp"
1fcd501fb362a08215e65bd3621f559bd3249b3a  "tst-prob.lisp"
10124a1b70d117554509c57319f979e7385fd626  "tst-probau.lisp"
0e75e778b5f4a31f3dbacda5fb0f5323ec7ce951  "tst-probe.lisp"
33489c2081549fa4c91b1351814f18abd1246a9f  "tst-rtrig.lisp"
797a9b897d90783f98798824d1e5f9423e880212  "tst-stats.lisp"
233520f7125bdac73391423ce694fec8355fa4c1  "tst-string.lisp"
3e3311082b691cab1bcbb8b244f91556a25e5d59  "tst-units.lisp"
09876c050d3305a7d77f384cfcb0873242f0224d  "tst-util.lisp"
2dd6b751a0ae0ffea89f45cca6738921c5f78e44  "tst-vec.lisp"
92b2b53318eac0d2534e0952e67f0d8209db886e  "tst-vvec.lisp"
1bc1f56e9fdc2f9f4146117814b72e0d98a0a49c  "use-a.lisp"
e1bfe082c02aa0491b2d0f4c72ba62e3026dac1b  "use-arr.lisp"
2d63d14c6d77033c8cee214853ce4bb330b7ad97  "use-cas.lisp"
7ecf3db7fd3836e8cb1f365dc53f478eaafa270e  "use-char.lisp"
4540d78c3d02400c67dc11107f8791c0f49230a4  "use-chem.lisp"
67986ddcc03e75e87d0214b463da8c9664089129  "use-chk.lisp"
bf8eca2a0081049bf7a79c22da38787da2d8e933  "use-cmp.lisp"
4465c8bc90d33b1b951192ad6c0a0a8e3e56ce39  "use-color.lisp"
9a9a74c9211b9bea8fefa94150796e05c82e3ee6  "use-colorize.lisp"
e72be7df95b34be73b7c6b373ba5be9ab041f4e1  "use-colorized.lisp"
342ab4046928a90d619ff1bd12444bf1cf9f9e6c  "use-colorizer.lisp"
156f7c8a773deca9d97abd4985099208bdabbdfa  "use-combc.lisp"
c526f43723749fa9c21a73e70040b6b608c7171e  "use-combe.lisp"
83190bc5c4873656b5d46e7bdce17aaa9dc496a7  "use-const.lisp"
1cab68e0336892027a1925cd8de4e0fd8943b758  "use-date.lisp"
2dbc02d8aeaf6832b19f31bee217d2af25642505  "use-dft.lisp"
3b3730b5c306e64d9a49c00248b1c154881b0fdb  "use-ee.lisp"
219a2b24fbbe23b977b834742a47211a4f40fedd  "use-eps.lisp"
d490b5c070f0e815ca975065a8c5128f2daf6856  "use-geo.lisp"
9b15425e0422f88223bd566821cab1867610de09  "use-geom.lisp"
5090067234ba7f3da92d3e33cd2c743ec549f2c0  "use-ia.lisp"
a0d8dbf9f9a30ec4d1f8f5aaff0d9de547f8b68a  "use-img.lisp"
2b4f1851c575966dcf22d46263ec454fc9ecebfb  "use-intg.lisp"
caa1683d4b1ea5b07a00a2ecbbdea53c5ac79729  "use-intrp.lisp"
1f211edd2536bdcfa5d338c17fb7c745ac3e403d  "use-intu.lisp"
721e313012f3047390c20d596a672d9154f5e714  "use-mat.lisp"
76b48e45a9c70e348cb5e1296ea3602cee3fdfd2  "use-matt.lisp"
1b621d22c327c30ea96b0778b2b25633d02f3402  "use-mxp.lisp"
f8f39d02a89bf36810784eec9e911c35e9885b6e  "use-ndiff.lisp"
a0e8e3a9c602848a6ace21539842aef0d97901c7  "use-nleq.lisp"
43e9076db3c429846ecafa104a4a63a9467549b1  "use-nleqm.lisp"
23093e1636cc8e97c209459bad9bfabb3966c0d9  "use-numu.lisp"
9192e002688d379805dcc3d942d4e9f255017855  "use-ode.lisp"
ddd873d8ade1af4dcf980a2b47a517498dbf9da6  "use-opt.lisp"
f36b29c58d16013b64fc41c39df5c3ea875e48e0  "use-optm.lisp"
f10a9a30456d31f20b40269c45a46403d3f9b849  "use-perm.lisp"
a5467eee6f363c1146e0627fb205a90f9df5d1cb  "use-poly.lisp"
a25551f0327ecf75af8b39f5d5ed741f3bde8783  "use-polygfp.lisp"
545f242d3b75a65cc0cee72f277f7061177520fc  "use-pov.lisp"
911c7b86b1d1efffe62a0d680f295521d05bde45  "use-prime.lisp"
57de4e3cbdbd02513e062177b51c9b5223c5a1e0  "use-prng.lisp"
15dd98daa24a3c5911aa210c8710a70a5c92bf7b  "use-prob.lisp"
78088d296c6fad930a5e66ced01a1868d82f3352  "use-probau.lisp"
5f7464edd15f9a42cad4ae080f7f31b1734aed2a  "use-probe.lisp"
424d5ba1e5452f8c6fa8276bf42118aefb818374  "use-probu.lisp"
3360cdb1114b9748fc774f5711410bbf5a451339  "use-qmesh.lisp"
2ad10f61e252a43b1f21e913fe3308151c76e55e  "use-rtrig.lisp"
d1c5880cba88866a8caf1e12d9b95b4a1b924bb0  "use-stats.lisp"
05c94c780ae61454b8e7cae5969cfe647736bfb9  "use-string.lisp"
f46bef8dd9dc8a47c087cb8d555c8b944481f3d1  "use-units.lisp"
319f611d85d3b37fc86c554336bfe6cde075dbcd  "use-util.lisp"
583e10bd641de9fb2ede1c178fe33e04d5b71433  "use-vec.lisp"
91167a27cc79f4d6d08aee40b92e808e8a39d84b  "use-vtk.lisp"
271cee4f0b8af3f840d860f781af27c3bcd9b7df  "use-vvec.lisp"
